11, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
25, [39, 79, 80, 23, 81, 34, 67, 24, 6, 7, 25, 66, 19, 28, 16, 95, 75, 2, 9, 82]
55, [39, 79, 80, 23, 81, 95, 96, 97, 59, 87, 6, 37, 76, 52, 98, 46, 36, 99, 47, 100]
82, [91, 92, 41, 90, 79, 40, 53, 88, 93, 5, 51, 36, 86, 94, 61, 24, 95, 96, 38, 35]
26, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
63, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
79, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
18, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
76, [34, 67, 24, 6, 7, 25, 66, 80, 19, 28, 16, 95, 75, 2, 9, 82, 15, 10, 12, 11]
70, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
23, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
5, [32, 25, 52, 79, 80, 3, 26, 45, 76, 27, 12, 1, 47, 28, 29, 24, 30, 87, 68, 40]
35, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
73, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
54, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
83, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
40, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
15, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
43, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
48, [39, 79, 80, 23, 81, 34, 67, 24, 6, 7, 25, 66, 19, 28, 16, 95, 75, 2, 9, 82]
89, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
33, [34, 67, 24, 6, 7, 25, 66, 80, 19, 28, 16, 95, 75, 2, 9, 82, 15, 10, 12, 11]
44, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
41, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
69, [31, 35, 36, 28, 26, 23, 27, 25, 30, 29, 24, 32, 34, 33, 22, 57, 18, 37, 85, 80]
